tweet_id	date	time	lang	country_code
1296298313793310720	2020-08-20	04:09:36	en	CA
1296298909057167360	2020-08-20	04:11:58	en	CA
1296300064231403520	2020-08-20	04:16:34	en	CA
1296300069176487944	2020-08-20	04:16:35	en	CA
1296301184290963457	2020-08-20	04:21:01	en	CA
1296303266670804992	2020-08-20	04:29:17	en	CA
1296306266092969985	2020-08-20	04:41:12	en	CA
1296308329531060224	2020-08-20	04:49:24	en	CA
1296309620051304449	2020-08-20	04:54:32	en	CA
1296310046377336833	2020-08-20	04:56:13	en	CA
1296310325323509760	2020-08-20	04:57:20	en	CA
1296310334811181061	2020-08-20	04:57:22	en	CA
1296311260573650945	2020-08-20	05:01:03	en	CA
1296312353466847233	2020-08-20	05:05:24	en	CA
1296312514687500288	2020-08-20	05:06:02	en	CA
1296314909106401280	2020-08-20	05:15:33	en	CA
1296314910121455621	2020-08-20	05:15:33	en	CA
1296316602418368513	2020-08-20	05:22:17	en	CA
1296325754095939584	2020-08-20	05:58:39	en	CA
1296328176931500035	2020-08-20	06:08:16	en	CA
1296329142351298565	2020-08-20	06:12:06	en	CA
1296329756598603776	2020-08-20	06:14:33	en	CA
1296329758188244992	2020-08-20	06:14:33	en	CA
1296329758662209537	2020-08-20	06:14:33	en	CA
1296335190885728256	2020-08-20	06:36:08	en	CA
1296340292723855361	2020-08-20	06:56:25	en	CA
1296345359623454721	2020-08-20	07:16:33	en	CA
1296345360676184065	2020-08-20	07:16:33	en	CA
1296345918195736576	2020-08-20	07:18:46	en	CA
1296359955130249216	2020-08-20	08:14:33	en	CA
1296363320778399744	2020-08-20	08:27:55	en	CA
1296370163042799616	2020-08-20	08:55:06	en	CA
1296371498987397120	2020-08-20	09:00:25	en	CA
1296372030443462657	2020-08-20	09:02:32	en	CA
1296372031454187521	2020-08-20	09:02:32	en	CA
1296375056398839808	2020-08-20	09:14:33	en	CA
1296375058739245056	2020-08-20	09:14:34	en	CA
1296385616649887745	2020-08-20	09:56:31	en	CA
1296386561290964992	2020-08-20	10:00:16	en	CA
1296389902339170304	2020-08-20	10:13:33	en	CA
1296389902620192768	2020-08-20	10:13:33	en	CA
1296391478491656192	2020-08-20	10:19:48	en	CA
1296398248412958721	2020-08-20	10:46:42	en	CA
1296398706715930624	2020-08-20	10:48:32	en	CA
1296400324912197632	2020-08-20	10:54:58	en	CA
1296402240870244352	2020-08-20	11:02:34	en	CA
1296402408902451201	2020-08-20	11:03:14	en	CA
1296402955734790144	2020-08-20	11:05:25	en	CA
1296404751190564868	2020-08-20	11:12:33	en	CA
1296404752192933888	2020-08-20	11:12:33	en	CA
1296405166229463040	2020-08-20	11:14:12	en	CA
1296406281394290694	2020-08-20	11:18:38	en	CA
1296408387257868288	2020-08-20	11:27:00	en	CA
1296409787513688064	2020-08-20	11:32:34	en	CA
1296410742992908290	2020-08-20	11:36:21	en	CA
1296412063556866052	2020-08-20	11:41:36	en	CA
1296415295305912322	2020-08-20	11:54:27	en	CA
1296416078495653890	2020-08-20	11:57:34	en	CA
1296416253494657024	2020-08-20	11:58:15	en	CA
1296417156494753793	2020-08-20	12:01:51	en	CA
1296418212972761088	2020-08-20	12:06:02	en	CA
1296419506361860107	2020-08-20	12:11:11	en	CA
1296419720418209793	2020-08-20	12:12:02	en	CA
1296419851213340674	2020-08-20	12:12:33	en	CA
1296419853688070145	2020-08-20	12:12:34	en	CA
1296423161261699073	2020-08-20	12:25:42	en	CA
1296423285777932289	2020-08-20	12:26:12	en	CA
1296423310910197760	2020-08-20	12:26:18	en	CA
1296424209502154752	2020-08-20	12:29:52	en	CA
1296424404700798976	2020-08-20	12:30:39	en	CA
1296424868297216006	2020-08-20	12:32:29	en	CA
1296424883262496768	2020-08-20	12:32:33	en	CA
1296425641773015040	2020-08-20	12:35:34	en	CA
1296426269622644739	2020-08-20	12:38:03	en	CA
1296427731710873600	2020-08-20	12:43:52	en	CA
1296428496856797186	2020-08-20	12:46:54	en	CA
1296429088106782720	2020-08-20	12:49:15	en	CA
1296429863474167810	2020-08-20	12:52:20	en	CA
1296431221904416770	2020-08-20	12:57:44	en	CA
1296431678899081216	2020-08-20	12:59:33	en	CA
1296432823390404609	2020-08-20	13:04:06	en	CA
1296434495428661249	2020-08-20	13:10:44	en	CA
1296434956063907846	2020-08-20	13:12:34	en	CA
1296436290037190656	2020-08-20	13:17:52	en	CA
1296437097549758465	2020-08-20	13:21:05	en	CA
1296438319803502593	2020-08-20	13:25:56	en	CA
1296439070080618496	2020-08-20	13:28:55	en	CA
1296439414051266561	2020-08-20	13:30:17	en	CA
1296439414374256642	2020-08-20	13:30:17	en	CA
1296439955263229952	2020-08-20	13:32:26	en	CA
1296440970049990658	2020-08-20	13:36:28	en	CA
1296442344091389952	2020-08-20	13:41:56	en	CA
1296444240059404291	2020-08-20	13:49:28	en	CA
1296444498923356164	2020-08-20	13:50:29	en	CA
1296446496221671424	2020-08-20	13:58:26	en	CA
1296447843843137538	2020-08-20	14:03:47	en	CA
1296448330499792898	2020-08-20	14:05:43	en	CA
1296448508761907202	2020-08-20	14:06:25	en	CA
1296448625522900993	2020-08-20	14:06:53	en	CA
1296448759459700736	2020-08-20	14:07:25	en	CA
1296449204638842880	2020-08-20	14:09:11	en	CA
1296449240550576128	2020-08-20	14:09:20	en	CA
1296449342728019968	2020-08-20	14:09:44	en	CA
1296450049552060419	2020-08-20	14:12:33	en	CA
1296450050760101895	2020-08-20	14:12:33	en	CA
1296453973340295169	2020-08-20	14:28:08	en	CA
1296454182459908098	2020-08-20	14:28:58	en	CA
1296454272092123139	2020-08-20	14:29:20	en	CA
1296454782123679744	2020-08-20	14:31:21	en	CA
1296454809411821568	2020-08-20	14:31:28	en	CA
1296454821726375936	2020-08-20	14:31:31	en	CA
1296455652328579075	2020-08-20	14:34:49	en	CA
1296456202403172353	2020-08-20	14:37:00	en	CA
1296456842068058113	2020-08-20	14:39:32	en	CA
1296457027162710022	2020-08-20	14:40:16	en	CA
1296457505678254080	2020-08-20	14:42:11	en	CA
1296457747370737664	2020-08-20	14:43:08	en	CA
1296462532446687233	2020-08-20	15:02:09	en	CA
1296463676598345729	2020-08-20	15:06:42	en	CA
1296463742792806403	2020-08-20	15:06:58	en	CA
1296465149134606336	2020-08-20	15:12:33	en	CA
1296465150380314625	2020-08-20	15:12:33	en	CA
1296465150741020678	2020-08-20	15:12:33	en	CA
1296466638859116545	2020-08-20	15:18:28	en	CA
1296466662213005312	2020-08-20	15:18:34	en	CA
1296467230243336198	2020-08-20	15:20:49	en	CA
1296468546768252931	2020-08-20	15:26:03	en	CA
1296469824823013376	2020-08-20	15:31:08	en	CA
1296471218787426310	2020-08-20	15:36:40	en	CA
1296471832510500864	2020-08-20	15:39:06	en	CA
1296472067521622017	2020-08-20	15:40:02	en	CA
1296472143941849089	2020-08-20	15:40:21	en	CA
1296472344593084419	2020-08-20	15:41:08	en	CA
1296473632458387465	2020-08-20	15:46:15	en	CA
1296473803493650433	2020-08-20	15:46:56	en	CA
1296473829162864640	2020-08-20	15:47:02	en	CA
1296473972989624321	2020-08-20	15:47:37	en	CA
1296474774374408193	2020-08-20	15:50:48	en	CA
1296475105250488323	2020-08-20	15:52:07	en	CA
1296476205689036802	2020-08-20	15:56:29	en	CA
1296476505141391361	2020-08-20	15:57:40	en	CA
1296476600645623809	2020-08-20	15:58:03	en	CA
1296476616193970184	2020-08-20	15:58:07	en	CA
1296477720843558912	2020-08-20	16:02:30	en	CA
1296479749401976833	2020-08-20	16:10:34	en	CA
1296480245562904578	2020-08-20	16:12:32	en	CA
1296480252307345408	2020-08-20	16:12:34	en	CA
1296480577072357378	2020-08-20	16:13:51	en	CA
1296480593019052035	2020-08-20	16:13:55	en	CA
1296481159069814784	2020-08-20	16:16:10	en	CA
1296481355610677253	2020-08-20	16:16:57	en	CA
1296483148612677637	2020-08-20	16:24:04	en	CA
1296483403693461504	2020-08-20	16:25:05	en	CA
1296485392468905989	2020-08-20	16:32:59	en	CA
1296485599558475776	2020-08-20	16:33:49	en	CA
1296487393370005507	2020-08-20	16:40:56	en	CA
1296487452622946307	2020-08-20	16:41:10	en	CA
1296487487783788549	2020-08-20	16:41:19	en	CA
1296489080948236291	2020-08-20	16:47:39	en	CA
1296490378019954688	2020-08-20	16:52:48	en	CA
1296490389747240962	2020-08-20	16:52:51	en	CA
1296492001936973824	2020-08-20	16:59:15	en	CA
1296492734597955587	2020-08-20	17:02:10	en	CA
1296492955918897153	2020-08-20	17:03:03	en	CA
1296494125517287425	2020-08-20	17:07:41	en	CA
1296494624706527232	2020-08-20	17:09:40	en	CA
1296494869196820481	2020-08-20	17:10:39	en	CA
1296494922988752898	2020-08-20	17:10:52	en	CA
1296495167873130498	2020-08-20	17:11:50	en	CA
1296495345216741376	2020-08-20	17:12:32	en	CA
1296495346949001218	2020-08-20	17:12:33	en	CA
1296495348677042176	2020-08-20	17:12:33	en	CA
1296495404436131840	2020-08-20	17:12:46	en	CA
1296496410573987840	2020-08-20	17:16:46	en	CA
1296496849314930688	2020-08-20	17:18:31	en	CA
1296497387834400769	2020-08-20	17:20:39	en	CA
1296497564368490496	2020-08-20	17:21:21	en	CA
1296497672069709824	2020-08-20	17:21:47	en	CA
1296499101291483137	2020-08-20	17:27:28	en	CA
1296501060400340999	2020-08-20	17:35:15	en	CA
1296502319169720325	2020-08-20	17:40:15	en	CA
1296502329995333644	2020-08-20	17:40:17	en	CA
1296502902698065920	2020-08-20	17:42:34	en	CA
1296505362183487493	2020-08-20	17:52:20	en	CA
1296505593096818689	2020-08-20	17:53:15	en	CA
1296507285733355520	2020-08-20	17:59:59	en	CA
1296508688941887490	2020-08-20	18:05:34	en	CA
1296509042299371525	2020-08-20	18:06:58	en	CA
1296509208771416068	2020-08-20	18:07:38	en	CA
1296510150501707777	2020-08-20	18:11:22	en	CA
1296510196072747009	2020-08-20	18:11:33	en	CA
1296510197280595969	2020-08-20	18:11:33	en	CA
1296510200271126531	2020-08-20	18:11:34	en	CA
1296510380626399239	2020-08-20	18:12:17	en	CA
1296510712748093441	2020-08-20	18:13:36	en	CA
1296511585163382785	2020-08-20	18:17:04	en	CA
1296512668342169602	2020-08-20	18:21:22	en	CA
1296512933363671040	2020-08-20	18:22:26	en	CA
1296514066534600705	2020-08-20	18:26:56	en	CA
1296514727430914048	2020-08-20	18:29:33	en	CA
1296514758632513538	2020-08-20	18:29:41	en	CA
1296523219084685312	2020-08-20	19:03:18	en	CA
1296523824914223104	2020-08-20	19:05:42	en	CA
1296523876046974977	2020-08-20	19:05:54	en	CA
1296524242658320384	2020-08-20	19:07:22	en	CA
1296524371725606913	2020-08-20	19:07:53	en	CA
1296524609064443909	2020-08-20	19:08:49	en	CA
1296525017229012993	2020-08-20	19:10:27	en	CA
1296525171847598080	2020-08-20	19:11:03	en	CA
1296525172145446912	2020-08-20	19:11:03	en	CA
1296525173139496960	2020-08-20	19:11:04	en	CA
1296525174150270976	2020-08-20	19:11:04	en	CA
1296525334284611589	2020-08-20	19:11:42	en	CA
1296525337174523906	2020-08-20	19:11:43	en	CA
1296525854596571140	2020-08-20	19:13:46	en	CA
1296535797403774976	2020-08-20	19:53:17	en	CA
1296536196852486144	2020-08-20	19:54:52	en	CA
1296539083196387328	2020-08-20	20:06:20	en	CA
1296539759829856256	2020-08-20	20:09:01	en	CA
1296539761243328512	2020-08-20	20:09:02	en	CA
1296539764947001344	2020-08-20	20:09:03	en	CA
1296539765924229122	2020-08-20	20:09:03	en	CA
1296539997089275906	2020-08-20	20:09:58	en	CA
1296540091137978368	2020-08-20	20:10:20	en	CA
1296540315734675457	2020-08-20	20:11:14	en	CA
1296540799690321925	2020-08-20	20:13:09	en	CA
1296540932062490624	2020-08-20	20:13:41	en	CA
1296542406297280512	2020-08-20	20:19:32	en	CA
1296542762385510402	2020-08-20	20:20:57	en	CA
1296543106762862592	2020-08-20	20:22:19	en	CA
1296543349546127361	2020-08-20	20:23:17	en	CA
1296543952888385538	2020-08-20	20:25:41	en	CA
1296544559686705152	2020-08-20	20:28:06	en	CA
1296544875098378247	2020-08-20	20:29:21	en	CA
1296546287203094548	2020-08-20	20:34:58	en	CA
1296546528060821504	2020-08-20	20:35:55	en	CA
1296547169672069120	2020-08-20	20:38:28	en	CA
1296548674944655360	2020-08-20	20:44:27	en	CA
1296549724330299392	2020-08-20	20:48:37	en	CA
1296550665674661888	2020-08-20	20:52:22	en	CA
1296551026020016128	2020-08-20	20:53:48	en	CA
1296551047515852806	2020-08-20	20:53:53	en	CA
1296552226291236864	2020-08-20	20:58:34	en	CA
1296553269779525633	2020-08-20	21:02:42	en	CA
1296553860434210816	2020-08-20	21:05:03	en	CA
1296554405102333955	2020-08-20	21:07:13	en	CA
1296554861387948032	2020-08-20	21:09:02	en	CA
1296554866425225217	2020-08-20	21:09:03	en	CA
1296554867415113728	2020-08-20	21:09:03	en	CA
1296565257012305921	2020-08-20	21:50:20	en	CA
1296565269796737032	2020-08-20	21:50:23	en	CA
1296565403779567616	2020-08-20	21:50:55	en	CA
1296565577524416512	2020-08-20	21:51:37	en	CA
1296566241289805830	2020-08-20	21:54:15	en	CA
1296568519467905025	2020-08-20	22:03:18	en	CA
1296568873387425792	2020-08-20	22:04:43	en	CA
1296568955151106048	2020-08-20	22:05:02	en	CA
1296569332382568448	2020-08-20	22:06:32	en	CA
1296569333703942146	2020-08-20	22:06:32	en	CA
1296569333984792577	2020-08-20	22:06:32	en	CA
1296569335033430016	2020-08-20	22:06:33	en	CA
1296569835518750720	2020-08-20	22:08:32	en	CA
1296570729098436608	2020-08-20	22:12:05	en	CA
1296570944354258946	2020-08-20	22:12:56	en	CA
1296571720841564160	2020-08-20	22:16:02	en	CA
1296572576525844480	2020-08-20	22:19:26	en	CA
1296573190525706240	2020-08-20	22:21:52	en	CA
1296573937686585347	2020-08-20	22:24:50	en	CA
1296574062144229376	2020-08-20	22:25:20	en	CA
1296575346121179137	2020-08-20	22:30:26	en	CA
1296577265111838721	2020-08-20	22:38:03	en	CA
1296577463217086464	2020-08-20	22:38:51	en	CA
1296577805979979776	2020-08-20	22:40:12	en	CA
1296577949911539712	2020-08-20	22:40:47	en	CA
1296577994547503107	2020-08-20	22:40:57	en	CA
1296578096129290240	2020-08-20	22:41:22	en	CA
1296578140651675654	2020-08-20	22:41:32	en	CA
1296579015055204353	2020-08-20	22:45:01	en	CA
1296579616879120390	2020-08-20	22:47:24	en	CA
1296579869703204864	2020-08-20	22:48:24	en	CA
1296581071853641728	2020-08-20	22:53:11	en	CA
1296581548926308352	2020-08-20	22:55:05	en	CA
1296581884705734657	2020-08-20	22:56:25	en	CA
1296582154424430592	2020-08-20	22:57:29	en	CA
1296582984116535297	2020-08-20	23:00:47	en	CA
1296583165889388546	2020-08-20	23:01:30	en	CA
1296584420372156420	2020-08-20	23:06:29	en	CA
1296584434276163584	2020-08-20	23:06:33	en	CA
1296584435379265536	2020-08-20	23:06:33	en	CA
1296584436876603392	2020-08-20	23:06:33	en	CA
1296584795061800960	2020-08-20	23:07:59	en	CA
1296584893644902402	2020-08-20	23:08:22	en	CA
1296585127976267776	2020-08-20	23:09:18	en	CA
1296585354397483008	2020-08-20	23:10:12	en	CA
1296586400482185218	2020-08-20	23:14:21	en	CA
1296586540462743553	2020-08-20	23:14:55	en	CA
1296587861848776705	2020-08-20	23:20:10	en	CA
1296588502847705095	2020-08-20	23:22:43	en	CA
1296588784604258306	2020-08-20	23:23:50	en	CA
1296589183260266496	2020-08-20	23:25:25	en	CA
1296589361283178498	2020-08-20	23:26:07	en	CA
1296589459430019073	2020-08-20	23:26:31	en	CA
1296589916843970563	2020-08-20	23:28:20	en	CA
1296590419220819968	2020-08-20	23:30:20	en	CA
1296590730379423744	2020-08-20	23:31:34	en	CA
1296593195871211520	2020-08-20	23:41:22	en	CA
1296594403675369473	2020-08-20	23:46:10	en	CA
1296596157079019520	2020-08-20	23:53:08	en	CA
1296596488999641093	2020-08-20	23:54:27	en	CA
1296596584642183168	2020-08-20	23:54:50	en	CA
1296598006058418176	2020-08-21	00:00:28	en	CA
1296598236635885568	2020-08-21	00:01:23	en	CA
1296599285866172416	2020-08-21	00:05:34	en	CA
1296599441651183617	2020-08-21	00:06:11	en	CA
1296600537207635970	2020-08-21	00:10:32	en	CA
1296601927388725248	2020-08-21	00:16:03	en	CA
1296602334978400256	2020-08-21	00:17:41	en	CA
1296603305318195200	2020-08-21	00:21:32	en	CA
1296605742150103040	2020-08-21	00:31:13	en	CA
1296606947173707776	2020-08-21	00:36:00	en	CA
1296608611888586752	2020-08-21	00:42:37	en	CA
1296608886695374848	2020-08-21	00:43:43	en	CA
1296610456396869632	2020-08-21	00:49:57	en	CA
1296611628343889920	2020-08-21	00:54:36	en	CA
1296612789633589248	2020-08-21	00:59:13	en	CA
1296614129503895552	2020-08-21	01:04:33	en	CA
1296614132980936704	2020-08-21	01:04:33	en	CA
1296614379517906944	2020-08-21	01:05:32	en	CA
1296615738480812033	2020-08-21	01:10:56	en	CA
1296617285252198400	2020-08-21	01:17:05	en	CA
1296617690665279489	2020-08-21	01:18:42	en	CA
1296617905308803074	2020-08-21	01:19:33	en	CA
1296618167301738497	2020-08-21	01:20:35	en	CA
1296620252189556738	2020-08-21	01:28:52	en	CA
1296622157997449217	2020-08-21	01:36:27	en	CA
1296622273399406592	2020-08-21	01:36:54	en	CA
1296622922627309568	2020-08-21	01:39:29	en	CA
1296623058912833536	2020-08-21	01:40:01	en	CA
1296623549608730624	2020-08-21	01:41:58	en	CA
1296624399156641792	2020-08-21	01:45:21	en	CA
1296626870037946370	2020-08-21	01:55:10	en	CA
1296626877856194562	2020-08-21	01:55:12	en	CA
1296628981685293056	2020-08-21	02:03:34	en	CA
1296630044521979904	2020-08-21	02:07:47	en	CA
1296631358228496385	2020-08-21	02:13:00	en	CA
1296631459709689856	2020-08-21	02:13:24	en	CA
1296631826711293952	2020-08-21	02:14:52	en	CA
1296632451301662720	2020-08-21	02:17:21	en	CA
1296632652435304448	2020-08-21	02:18:09	en	CA
1296636848203337729	2020-08-21	02:34:49	en	CA
1296637157763940354	2020-08-21	02:36:03	en	CA
1296638500716990464	2020-08-21	02:41:23	en	CA
1296638875234734088	2020-08-21	02:42:52	en	CA
1296639538811424768	2020-08-21	02:45:31	en	CA
1296639974750801920	2020-08-21	02:47:15	en	CA
1296640316011945984	2020-08-21	02:48:36	en	CA
1296640350111571970	2020-08-21	02:48:44	en	CA
1296640718765662208	2020-08-21	02:50:12	en	CA
1296641656146538499	2020-08-21	02:53:55	en	CA
1296643003533205505	2020-08-21	02:59:17	en	CA
1296643535630811137	2020-08-21	03:01:24	en	CA
1296643563283869697	2020-08-21	03:01:30	en	CA
1296643825864122368	2020-08-21	03:02:33	en	CA
1296649925871058945	2020-08-21	03:26:47	en	CA
1296650933422551040	2020-08-21	03:30:47	en	CA
1296652025468538882	2020-08-21	03:35:08	en	CA
1296652972374601728	2020-08-21	03:38:53	en	CA
1296653167632035840	2020-08-21	03:39:40	en	CA
1296654177733685249	2020-08-21	03:43:41	en	CA
1296655322652844032	2020-08-21	03:48:14	en	CA
1296655800367292416	2020-08-21	03:50:08	en	CA
1296655816913756160	2020-08-21	03:50:12	en	CA
1296656382435844103	2020-08-21	03:52:26	en	CA
1296657627556884481	2020-08-21	03:57:23	en	CA
1296657981715562496	2020-08-21	03:58:48	en	CA
